farm_id,farm_name,date,forecast_yield_tons_ha,actual_yield_tons_ha,confidence_pct,rainfall_mm,pest_pressure
1,Mazowe Valley Farm,2026-04-05,4.6,4.7,73.5,45.6,Low
1,Mazowe Valley Farm,2026-04-12,4.4,4.1,78.2,10.6,Low
1,Mazowe Valley Farm,2026-04-19,4.8,4.1,87.4,94.4,High
1,Mazowe Valley Farm,2026-04-26,3.8,4.7,84.6,149.3,High
1,Mazowe Valley Farm,2026-05-03,3.9,3.9,76.4,79.1,Low
1,Mazowe Valley Farm,2026-05-10,3.9,4.3,70.8,18.3,Low
1,Mazowe Valley Farm,2026-05-17,3.7,4.2,81.9,67.7,High
1,Mazowe Valley Farm,2026-05-24,4.3,4.3,80.3,122.6,High
1,Mazowe Valley Farm,2026-05-31,4.8,4.4,73.4,41.5,Low
1,Mazowe Valley Farm,2026-06-07,4.9,4.4,88.7,46.7,Medium
1,Mazowe Valley Farm,2026-06-14,4.0,,70.0,56.5,Medium
1,Mazowe Valley Farm,2026-06-21,4.3,,91.6,15.8,Medium
1,Mazowe Valley Farm,2026-06-28,4.3,,77.0,123.3,Medium
1,Mazowe Valley Farm,2026-07-05,4.6,,91.9,108.4,Low
1,Mazowe Valley Farm,2026-07-12,4.6,,77.7,36.3,Low
1,Mazowe Valley Farm,2026-07-19,4.6,,87.8,35.2,Medium
1,Mazowe Valley Farm,2026-07-26,4.8,,72.7,34.9,Medium
1,Mazowe Valley Farm,2026-08-02,4.0,,85.6,12.2,Low
1,Mazowe Valley Farm,2026-08-09,4.6,,87.2,122.3,High
1,Mazowe Valley Farm,2026-08-16,4.7,,86.8,4.8,Medium
1,Mazowe Valley Farm,2026-08-23,3.7,,90.2,48.1,Medium
1,Mazowe Valley Farm,2026-08-30,4.0,,89.6,133.0,Low
1,Mazowe Valley Farm,2026-09-06,4.8,,76.7,80.2,High
1,Mazowe Valley Farm,2026-09-13,4.1,,93.9,18.3,Low
1,Mazowe Valley Farm,2026-09-20,4.8,,71.7,148.8,High
1,Mazowe Valley Farm,2026-09-27,3.8,,83.4,27.7,Low
1,Mazowe Valley Farm,2026-10-04,3.7,,75.6,54.5,Low
1,Mazowe Valley Farm,2026-10-11,4.9,,90.2,110.6,Medium
1,Mazowe Valley Farm,2026-10-18,4.7,,78.5,106.3,High
1,Mazowe Valley Farm,2026-10-25,4.1,,86.9,126.6,High
1,Mazowe Valley Farm,2026-11-01,4.6,,77.1,48.9,Low
1,Mazowe Valley Farm,2026-11-08,4.6,,71.1,129.7,Low
1,Mazowe Valley Farm,2026-11-15,3.9,,81.9,110.7,Low
1,Mazowe Valley Farm,2026-11-22,4.2,,82.1,31.8,Low
1,Mazowe Valley Farm,2026-11-29,4.7,,82.6,2.2,Medium
1,Mazowe Valley Farm,2026-12-06,4.9,,85.1,75.6,High
1,Mazowe Valley Farm,2026-12-13,4.9,,88.9,66.8,Medium
1,Mazowe Valley Farm,2026-12-20,4.6,,74.9,67.1,Medium
1,Mazowe Valley Farm,2026-12-27,4.5,,80.3,99.5,Low
1,Mazowe Valley Farm,2027-01-03,4.2,,89.8,33.1,Low
1,Mazowe Valley Farm,2027-01-10,4.9,,75.2,39.1,High
1,Mazowe Valley Farm,2027-01-17,4.6,,87.5,127.9,Low
1,Mazowe Valley Farm,2027-01-24,4.6,,82.6,124.4,Medium
1,Mazowe Valley Farm,2027-01-31,4.5,,81.9,71.7,Medium
1,Mazowe Valley Farm,2027-02-07,4.5,,85.8,67.5,Medium
1,Mazowe Valley Farm,2027-02-14,4.6,,90.6,104.5,High
1,Mazowe Valley Farm,2027-02-21,4.7,,84.0,100.7,High
1,Mazowe Valley Farm,2027-02-28,4.5,,90.6,103.3,Medium
