farm_id,farm_name,month_label,permanent_workers,seasonal_workers,labour_cost_usd,cost_per_ha,productivity_score,overtime_hours,season_type
1,Mazowe Valley Farm,Apr 2026,59,394,215124,12329,85.0,54,Peak
1,Mazowe Valley Farm,Mar 2026,59,394,141933,5974,98.3,405,Peak
1,Mazowe Valley Farm,Feb 2026,59,17,35152,2211,84.8,4,Off-Peak
1,Mazowe Valley Farm,Jan 2026,59,17,34633,2139,95.2,21,Off-Peak
1,Mazowe Valley Farm,Dec 2025,59,17,32317,817,68.7,63,Off-Peak
1,Mazowe Valley Farm,Nov 2025,59,17,30823,952,76.9,88,Off-Peak
1,Mazowe Valley Farm,Oct 2025,59,394,248919,10477,80.4,287,Peak
1,Mazowe Valley Farm,Sep 2025,59,394,251633,10354,76.7,92,Peak
1,Mazowe Valley Farm,Aug 2025,59,17,37304,1443,69.6,66,Off-Peak
1,Mazowe Valley Farm,Jul 2025,59,17,25361,1202,67.4,92,Off-Peak
1,Mazowe Valley Farm,Jun 2025,59,17,30092,1360,60.7,44,Off-Peak
1,Mazowe Valley Farm,May 2025,59,394,259423,11319,94.6,4,Peak
2,Headlands Cotton Block,Apr 2026,101,376,218456,10171,67.0,245,Peak
2,Headlands Cotton Block,Mar 2026,101,376,148639,7098,75.1,258,Peak
2,Headlands Cotton Block,Feb 2026,101,30,40618,2196,82.9,89,Off-Peak
2,Headlands Cotton Block,Jan 2026,101,30,68843,2035,87.2,64,Off-Peak
2,Headlands Cotton Block,Dec 2025,101,30,40527,3363,80.8,58,Off-Peak
2,Headlands Cotton Block,Nov 2025,101,30,47388,3247,93.5,22,Off-Peak
2,Headlands Cotton Block,Oct 2025,101,376,159653,7754,79.0,447,Peak
2,Headlands Cotton Block,Sep 2025,101,376,237708,10822,90.8,319,Peak
2,Headlands Cotton Block,Aug 2025,101,30,41077,3398,85.8,67,Off-Peak
2,Headlands Cotton Block,Jul 2025,101,30,66080,1468,73.4,81,Off-Peak
2,Headlands Cotton Block,Jun 2025,101,30,69889,3006,94.8,73,Off-Peak
2,Headlands Cotton Block,May 2025,101,376,251625,10505,99.3,399,Peak
3,Bindura Soya Farm,Apr 2026,130,58,90317,3417,96.1,321,Peak
3,Bindura Soya Farm,Mar 2026,130,58,110602,5595,97.1,55,Peak
3,Bindura Soya Farm,Feb 2026,130,39,66872,4481,86.1,80,Off-Peak
3,Bindura Soya Farm,Jan 2026,130,39,89386,2372,93.6,14,Off-Peak
3,Bindura Soya Farm,Dec 2025,130,39,69059,4612,72.7,5,Off-Peak
3,Bindura Soya Farm,Nov 2025,130,39,90831,4294,87.9,76,Off-Peak
3,Bindura Soya Farm,Oct 2025,130,58,93169,4157,66.1,100,Peak
3,Bindura Soya Farm,Sep 2025,130,58,103933,5558,68.2,102,Peak
3,Bindura Soya Farm,Aug 2025,130,39,97442,2136,99.0,73,Off-Peak
3,Bindura Soya Farm,Jul 2025,130,39,60498,4232,92.4,18,Off-Peak
3,Bindura Soya Farm,Jun 2025,130,39,52778,2819,85.0,93,Off-Peak
3,Bindura Soya Farm,May 2025,130,58,72761,4300,71.8,18,Peak
4,Karoi Maize Cooperative,Apr 2026,72,393,213273,10333,80.6,484,Peak
4,Karoi Maize Cooperative,Mar 2026,72,393,234570,8860,64.9,331,Peak
4,Karoi Maize Cooperative,Feb 2026,72,21,51090,1706,73.9,17,Off-Peak
4,Karoi Maize Cooperative,Jan 2026,72,21,54104,2755,65.7,63,Off-Peak
4,Karoi Maize Cooperative,Dec 2025,72,21,40340,2062,97.7,36,Off-Peak
4,Karoi Maize Cooperative,Nov 2025,72,21,45604,1636,65.3,14,Off-Peak
4,Karoi Maize Cooperative,Oct 2025,72,393,192182,7929,73.6,236,Peak
4,Karoi Maize Cooperative,Sep 2025,72,393,175201,6893,82.6,239,Peak
4,Karoi Maize Cooperative,Aug 2025,72,21,53178,1115,76.5,29,Off-Peak
4,Karoi Maize Cooperative,Jul 2025,72,21,36252,2044,90.7,13,Off-Peak
