farm_id,farm_name,crop,date,movement_type,quantity_tons,value_usd,destination,status
1,Mazowe Valley Farm,Maize,2025-11-08,Harvest,114.2,78852,Export Terminal,Completed
1,Mazowe Valley Farm,Maize,2025-11-30,Storage to Market,166.4,107904,Cold Storage,Pending
1,Mazowe Valley Farm,Maize,2025-11-06,Harvest,29.4,21321,GMB Depot,Completed
1,Mazowe Valley Farm,Maize,2025-10-19,Export,43.1,20358,Local Market,Completed
1,Mazowe Valley Farm,Maize,2026-01-15,Local Delivery,141.7,94040,GMB Depot,Completed
1,Mazowe Valley Farm,Maize,2026-03-22,Export,103.8,51238,Private Buyer,Completed
1,Mazowe Valley Farm,Maize,2026-02-22,Transport to Storage,168.6,51543,GMB Depot,Delayed
1,Mazowe Valley Farm,Maize,2025-11-25,Harvest,114.0,62762,GMB Depot,Delayed
1,Mazowe Valley Farm,Maize,2026-01-13,Local Delivery,88.8,40339,Cold Storage,Completed
1,Mazowe Valley Farm,Maize,2026-01-16,Export,30.7,22480,Local Market,In Transit
1,Mazowe Valley Farm,Maize,2026-04-04,Local Delivery,174.9,111314,Cold Storage,In Transit
1,Mazowe Valley Farm,Maize,2025-12-13,Transport to Storage,167.4,126060,Local Market,In Transit
1,Mazowe Valley Farm,Maize,2025-12-03,Local Delivery,41.4,12844,Export Terminal,Completed
1,Mazowe Valley Farm,Maize,2025-11-17,Harvest,126.2,58916,Local Market,Completed
1,Mazowe Valley Farm,Maize,2025-12-09,Transport to Storage,53.2,25421,GMB Depot,In Transit
1,Mazowe Valley Farm,Maize,2025-12-04,Export,16.0,7808,GMB Depot,In Transit
1,Mazowe Valley Farm,Maize,2025-11-22,Storage to Market,128.3,51253,Cold Storage,In Transit
1,Mazowe Valley Farm,Maize,2025-11-09,Transport to Storage,59.2,25930,GMB Depot,Delayed
1,Mazowe Valley Farm,Maize,2026-02-03,Transport to Storage,106.1,41363,Processing Plant,Delayed
1,Mazowe Valley Farm,Maize,2025-10-19,Harvest,148.9,97115,GMB Depot,Completed
1,Mazowe Valley Farm,Maize,2026-01-25,Harvest,56.5,22764,Export Terminal,Completed
1,Mazowe Valley Farm,Maize,2025-12-03,Transport to Storage,112.2,72339,Export Terminal,Completed
1,Mazowe Valley Farm,Maize,2025-10-31,Harvest,185.5,61980,Cold Storage,In Transit
1,Mazowe Valley Farm,Maize,2025-11-10,Local Delivery,126.6,79037,Private Buyer,In Transit
1,Mazowe Valley Farm,Maize,2025-11-23,Harvest,53.9,34404,Cold Storage,Completed
1,Mazowe Valley Farm,Maize,2025-12-27,Export,53.7,16151,GMB Depot,Completed
1,Mazowe Valley Farm,Maize,2026-03-27,Storage to Market,124.4,50569,Processing Plant,Completed
1,Mazowe Valley Farm,Maize,2026-03-15,Local Delivery,126.9,61779,Local Market,In Transit
1,Mazowe Valley Farm,Maize,2026-02-20,Export,118.7,50619,Export Terminal,Delayed
1,Mazowe Valley Farm,Maize,2025-10-24,Harvest,146.5,89173,Private Buyer,Completed
2,Headlands Cotton Block,Cotton,2025-10-10,Harvest,23.1,15548,Local Market,Pending
2,Headlands Cotton Block,Cotton,2025-11-25,Transport to Storage,89.7,59362,Export Terminal,Completed
2,Headlands Cotton Block,Cotton,2026-03-20,Transport to Storage,111.6,70929,Local Market,Completed
2,Headlands Cotton Block,Cotton,2026-02-26,Export,43.9,32399,GMB Depot,Completed
2,Headlands Cotton Block,Cotton,2026-01-27,Storage to Market,20.0,15144,Processing Plant,Completed
2,Headlands Cotton Block,Cotton,2026-02-03,Transport to Storage,123.3,78480,Cold Storage,Delayed
2,Headlands Cotton Block,Cotton,2025-11-19,Export,177.6,87299,Export Terminal,Completed
2,Headlands Cotton Block,Cotton,2025-10-14,Storage to Market,82.5,45937,Cold Storage,Completed
2,Headlands Cotton Block,Cotton,2026-01-23,Harvest,45.2,31642,Local Market,Completed
2,Headlands Cotton Block,Cotton,2026-02-28,Local Delivery,135.0,93621,Private Buyer,In Transit
2,Headlands Cotton Block,Cotton,2025-12-20,Export,129.4,92757,Private Buyer,In Transit
2,Headlands Cotton Block,Cotton,2026-02-28,Storage to Market,157.9,80469,Private Buyer,Completed
2,Headlands Cotton Block,Cotton,2026-04-02,Storage to Market,120.1,60506,Cold Storage,Completed
2,Headlands Cotton Block,Cotton,2025-11-28,Transport to Storage,154.1,77777,GMB Depot,Completed
2,Headlands Cotton Block,Cotton,2026-02-27,Harvest,26.8,14969,Private Buyer,Pending
2,Headlands Cotton Block,Cotton,2025-12-18,Export,166.2,86921,Processing Plant,Completed
2,Headlands Cotton Block,Cotton,2025-11-17,Harvest,53.7,29961,Processing Plant,In Transit
2,Headlands Cotton Block,Cotton,2025-12-05,Local Delivery,166.6,115706,Local Market,In Transit
2,Headlands Cotton Block,Cotton,2025-10-11,Harvest,103.6,79829,GMB Depot,Completed
2,Headlands Cotton Block,Cotton,2025-11-20,Harvest,20.1,14388,Cold Storage,In Transit
2,Headlands Cotton Block,Cotton,2026-01-09,Storage to Market,168.4,122822,Cold Storage,Completed
2,Headlands Cotton Block,Cotton,2026-03-08,Export,94.5,47795,Processing Plant,Completed
2,Headlands Cotton Block,Cotton,2025-12-23,Export,173.3,98066,Private Buyer,Completed
2,Headlands Cotton Block,Cotton,2026-03-04,Transport to Storage,72.3,36673,Export Terminal,Completed
2,Headlands Cotton Block,Cotton,2025-11-19,Transport to Storage,128.8,76103,GMB Depot,Completed
3,Bindura Soya Farm,Soybeans,2025-10-21,Storage to Market,16.3,8055,Cold Storage,Completed
3,Bindura Soya Farm,Soybeans,2025-11-01,Harvest,116.5,92417,GMB Depot,Completed
3,Bindura Soya Farm,Soybeans,2026-03-18,Transport to Storage,137.4,69515,GMB Depot,Completed
3,Bindura Soya Farm,Soybeans,2025-12-29,Transport to Storage,85.3,62741,Processing Plant,Completed
3,Bindura Soya Farm,Soybeans,2026-02-17,Local Delivery,123.1,44143,Private Buyer,Completed
3,Bindura Soya Farm,Soybeans,2026-03-24,Transport to Storage,81.4,60883,GMB Depot,Delayed
