shipment_id,farm_id,farm_name,crop,quantity_tons,value_usd,current_stage,start_date,destination,days_delayed
SHIP-1-6640,1,Mazowe Valley Farm,Maize,94.8,87912,Delivered,2026-02-18,Private Buyer,0
SHIP-1-4561,1,Mazowe Valley Farm,Maize,227.0,137828,Export Cleared,2026-03-13,Cold Storage,0
SHIP-1-9899,1,Mazowe Valley Farm,Maize,250.6,83210,Processing,2026-03-15,Export Terminal,8
SHIP-1-7883,1,Mazowe Valley Farm,Maize,258.1,64884,Transport,2026-01-09,GMB Depot,7
SHIP-1-5099,1,Mazowe Valley Farm,Maize,163.3,15207,Delivered,2026-03-05,Cold Storage,0
SHIP-1-9572,1,Mazowe Valley Farm,Maize,269.3,48351,Field Harvest,2026-02-23,GMB Depot,14
SHIP-1-4553,1,Mazowe Valley Farm,Maize,116.5,16219,Processing,2026-02-22,Cold Storage,5
SHIP-1-3627,1,Mazowe Valley Farm,Maize,178.4,142852,Transport,2026-02-27,Export Terminal,13
SHIP-1-1096,1,Mazowe Valley Farm,Maize,204.8,43165,Storage,2026-01-11,GMB Depot,3
SHIP-1-5368,1,Mazowe Valley Farm,Maize,151.9,17076,Field Harvest,2026-03-23,Private Buyer,10
SHIP-1-9118,1,Mazowe Valley Farm,Maize,23.9,61911,Field Harvest,2026-02-27,Private Buyer,11
SHIP-1-2461,1,Mazowe Valley Farm,Maize,70.7,5386,Transport,2026-02-11,Private Buyer,0
SHIP-1-5775,1,Mazowe Valley Farm,Maize,61.1,120377,Transport,2026-03-07,Processing Plant,4
SHIP-1-1952,1,Mazowe Valley Farm,Maize,255.8,109446,Transport,2026-02-27,Cold Storage,12
SHIP-1-3484,1,Mazowe Valley Farm,Maize,61.9,122919,Export Cleared,2026-02-19,Cold Storage,0
SHIP-1-7684,1,Mazowe Valley Farm,Maize,103.0,49772,Storage,2026-03-10,Export Terminal,3
SHIP-1-7312,1,Mazowe Valley Farm,Maize,221.6,34048,Delivered,2026-03-19,Cold Storage,0
SHIP-2-5584,2,Headlands Cotton Block,Cotton,127.8,16292,Processing,2026-02-04,Export Terminal,8
SHIP-2-3273,2,Headlands Cotton Block,Cotton,267.0,134858,Field Harvest,2026-02-15,Cold Storage,7
