farm_id,farm_name,month_label,month,date,revenue_usd,profit_usd,yield_tons,rainfall_mm,temp_c,labor_hours,fertilizer_used_tons
1,Mazowe Valley Farm,Jan 2024,2024-01,2024-01-01,125766,25707,210.3,181.4,20.4,2306,24.2
1,Mazowe Valley Farm,Jan 2024,2024-01,2024-01-31,142787,65016,187.2,32.9,25.7,5413,15.0
1,Mazowe Valley Farm,Mar 2024,2024-03,2024-03-01,279170,23545,201.9,188.6,21.5,2495,36.6
1,Mazowe Valley Farm,Mar 2024,2024-03,2024-03-31,235456,61005,487.3,192.5,20.0,8554,18.5
1,Mazowe Valley Farm,Apr 2024,2024-04,2024-04-30,266688,36736,489.5,82.2,15.7,6855,45.9
1,Mazowe Valley Farm,May 2024,2024-05,2024-05-30,227789,97092,270.3,197.1,19.8,5931,8.6
1,Mazowe Valley Farm,Jun 2024,2024-06,2024-06-29,159751,22688,377.7,73.6,27.6,1197,22.9
1,Mazowe Valley Farm,Jul 2024,2024-07,2024-07-29,160078,90623,409.3,30.1,25.2,3511,6.8
1,Mazowe Valley Farm,Aug 2024,2024-08,2024-08-28,99811,12811,354.9,3.3,25.2,9338,20.7
1,Mazowe Valley Farm,Sep 2024,2024-09,2024-09-27,248342,93763,473.2,79.5,25.4,5736,35.4
1,Mazowe Valley Farm,Oct 2024,2024-10,2024-10-27,254728,49384,144.1,108.3,28.9,1262,34.7
1,Mazowe Valley Farm,Nov 2024,2024-11,2024-11-26,146601,26371,288.3,48.4,16.9,5548,45.5
1,Mazowe Valley Farm,Dec 2024,2024-12,2024-12-26,242506,82694,202.6,69.8,29.5,2154,43.5
1,Mazowe Valley Farm,Jan 2025,2025-01,2025-01-25,170885,69040,338.9,16.8,18.2,5199,32.3
1,Mazowe Valley Farm,Feb 2025,2025-02,2025-02-24,229426,12557,473.1,194.7,20.7,5973,29.7
1,Mazowe Valley Farm,Mar 2025,2025-03,2025-03-26,52869,71135,497.5,35.2,15.4,5493,19.6
1,Mazowe Valley Farm,Apr 2025,2025-04,2025-04-25,185059,68871,342.3,169.8,28.2,5555,27.9
1,Mazowe Valley Farm,May 2025,2025-05,2025-05-25,226597,29830,162.7,118.0,34.6,9754,45.1
1,Mazowe Valley Farm,Jun 2025,2025-06,2025-06-24,200810,40746,407.7,100.5,26.5,6600,13.8
1,Mazowe Valley Farm,Jul 2025,2025-07,2025-07-24,221836,84543,176.3,4.9,27.9,9208,49.8
1,Mazowe Valley Farm,Aug 2025,2025-08,2025-08-23,199661,53484,175.8,176.7,30.0,2060,46.8
1,Mazowe Valley Farm,Sep 2025,2025-09,2025-09-22,146752,10301,485.0,192.7,32.1,1190,18.8
1,Mazowe Valley Farm,Oct 2025,2025-10,2025-10-22,282351,16102,170.8,97.1,22.5,6854,43.0
1,Mazowe Valley Farm,Nov 2025,2025-11,2025-11-21,153746,61885,93.7,123.0,34.8,4009,16.4
