date,month,rainfall_mm,drought_index,fuel_price_usd_l,electricity_availability_pct,global_maize_usd_ton,global_wheat_usd_ton,global_soya_usd_ton,usd_zwg_rate,el_nino_alert
2025-04-05,Apr,121.4,12.0,1.569,46.7,233.0,207.0,479.0,16.77,False
2025-04-06,Apr,76.4,82.9,1.382,85.7,213.0,254.0,382.0,12.61,False
2025-04-07,Apr,28.5,33.3,1.623,59.1,284.0,335.0,431.0,12.55,False
2025-04-08,Apr,71.2,28.8,1.563,81.7,230.0,230.0,439.0,16.46,False
2025-04-09,Apr,37.4,42.7,1.564,56.3,299.0,315.0,523.0,17.13,False
2025-04-10,Apr,118.6,41.3,1.6,42.6,214.0,255.0,506.0,14.79,False
2025-04-11,Apr,107.0,4.3,1.407,49.4,202.0,275.0,535.0,13.64,False
2025-04-12,Apr,133.9,35.1,1.745,46.4,269.0,225.0,522.0,14.53,False
2025-04-13,Apr,69.7,3.1,1.585,83.8,258.0,345.0,561.0,15.16,False
2025-04-14,Apr,0.6,98.1,1.951,55.1,257.0,309.0,495.0,17.06,True
2025-04-15,Apr,134.5,39.2,1.585,64.5,244.0,290.0,528.0,15.15,False
2025-04-16,Apr,50.7,93.7,1.252,70.0,190.0,266.0,414.0,17.62,True
2025-04-17,Apr,58.7,78.2,1.351,84.9,283.0,306.0,402.0,13.63,True
2025-04-18,Apr,27.6,3.6,1.886,69.1,219.0,243.0,486.0,13.96,False
2025-04-19,Apr,31.6,88.2,1.731,92.6,182.0,209.0,475.0,17.47,False
2025-04-20,Apr,93.3,3.2,1.483,59.0,245.0,239.0,417.0,15.73,False
2025-04-21,Apr,99.0,66.8,1.989,48.4,184.0,312.0,460.0,14.57,False
2025-04-22,Apr,76.0,44.2,1.476,64.4,226.0,341.0,595.0,17.04,False
2025-04-23,Apr,39.9,84.3,1.525,81.0,204.0,322.0,371.0,13.62,False
2025-04-24,Apr,112.1,50.1,1.738,50.2,260.0,201.0,558.0,15.1,False
2025-04-25,Apr,71.7,43.3,1.56,59.8,200.0,326.0,447.0,15.17,True
2025-04-26,Apr,9.0,59.7,1.903,67.1,200.0,217.0,575.0,16.21,False
2025-04-27,Apr,12.4,90.3,1.877,89.1,181.0,311.0,487.0,15.44,False
2025-04-28,Apr,111.4,100.0,1.768,77.3,259.0,304.0,436.0,13.92,False
2025-04-29,Apr,8.0,75.9,1.851,68.7,289.0,271.0,395.0,14.17,False
2025-04-30,Apr,149.1,42.2,1.333,55.7,246.0,286.0,508.0,17.01,False
2025-05-01,May,39.1,39.5,1.872,74.8,200.0,249.0,548.0,13.03,False
2025-05-02,May,84.5,14.7,1.751,47.8,228.0,246.0,523.0,16.69,True
2025-05-03,May,121.8,0.7,1.624,68.4,255.0,236.0,352.0,14.73,True
2025-05-04,May,133.8,17.4,1.54,63.9,246.0,317.0,468.0,12.15,False
2025-05-05,May,12.3,64.2,1.843,55.5,234.0,202.0,551.0,16.22,False
2025-05-06,May,58.5,69.5,1.487,48.9,242.0,309.0,430.0,12.73,False
2025-05-07,May,37.9,51.3,1.753,57.4,258.0,269.0,493.0,15.54,False
2025-05-08,May,98.4,26.4,1.248,40.1,289.0,341.0,374.0,14.92,True
2025-05-09,May,142.3,24.7,1.601,49.1,220.0,240.0,469.0,14.52,False
2025-05-10,May,15.9,48.4,1.88,80.2,266.0,255.0,527.0,14.79,True
2025-05-11,May,62.9,13.3,1.292,41.3,214.0,250.0,525.0,15.23,False
2025-05-12,May,26.5,26.6,1.953,64.4,275.0,274.0,468.0,12.89,False
2025-05-13,May,11.8,31.0,1.739,67.9,286.0,206.0,512.0,14.86,True
2025-05-14,May,111.5,41.1,1.625,93.2,238.0,324.0,542.0,15.98,False
2025-05-15,May,37.7,82.1,1.502,84.7,239.0,329.0,574.0,15.59,False
2025-05-16,May,117.5,26.7,1.212,62.4,241.0,245.0,446.0,12.8,False
2025-05-17,May,36.0,30.1,1.439,70.7,210.0,341.0,478.0,12.77,False
2025-05-18,May,109.5,1.4,1.95,64.5,243.0,348.0,476.0,17.69,False
2025-05-19,May,141.2,81.2,1.437,59.1,224.0,347.0,440.0,12.65,False
2025-05-20,May,54.9,62.1,1.939,71.7,257.0,296.0,503.0,12.96,False
2025-05-21,May,1.1,62.6,1.66,57.5,243.0,274.0,413.0,13.76,False
2025-05-22,May,113.4,47.0,1.774,64.8,282.0,250.0,582.0,15.25,False
2025-05-23,May,100.6,34.1,1.779,57.6,228.0,301.0,445.0,13.2,False
2025-05-24,May,138.3,62.7,1.849,94.3,254.0,336.0,440.0,16.2,True
2025-05-25,May,118.3,83.0,1.521,75.1,283.0,333.0,377.0,16.96,False
2025-05-26,May,109.1,32.5,1.245,51.5,229.0,311.0,375.0,16.88,False
2025-05-27,May,118.2,47.4,1.655,40.3,205.0,335.0,355.0,17.43,True
2025-05-28,May,20.0,17.5,1.84,66.3,197.0,303.0,585.0,15.43,True
2025-05-29,May,8.2,79.6,1.701,90.7,246.0,209.0,451.0,15.95,False
2025-05-30,May,149.9,40.5,1.637,52.4,198.0,297.0,497.0,12.03,False
2025-05-31,May,96.5,81.2,1.45,75.6,212.0,304.0,524.0,12.78,False
2025-06-01,Jun,50.0,17.3,1.6,64.9,273.0,213.0,547.0,12.64,False
2025-06-02,Jun,77.4,46.3,1.991,72.4,219.0,335.0,428.0,13.64,False
2025-06-03,Jun,137.0,70.9,1.742,79.9,259.0,314.0,398.0,13.06,False
2025-06-04,Jun,127.6,71.4,1.653,41.1,208.0,321.0,411.0,16.38,True
2025-06-05,Jun,91.0,62.8,1.802,64.1,256.0,273.0,587.0,15.13,False
2025-06-06,Jun,100.2,54.8,1.843,49.7,211.0,338.0,583.0,14.65,True
