farm_id,farm_name,crop,loss_cause,loss_tons,loss_value_usd,loss_pct,season,recoverable
1,Mazowe Valley Farm,Maize,Theft,49.5,29041,4.9,2025 Summer,False
1,Mazowe Valley Farm,Maize,Spoilage,37.2,20857,2.9,2024 Summer,False
1,Mazowe Valley Farm,Maize,Transport Damage,9.3,3197,11.8,2024 Summer,True
1,Mazowe Valley Farm,Maize,Storage Rot,14.8,7578,12.6,2024 Winter,False
1,Mazowe Valley Farm,Maize,Pest Damage,44.3,16912,2.9,2025 Summer,False
1,Mazowe Valley Farm,Maize,Theft,8.5,2346,12.8,2025 Summer,False
1,Mazowe Valley Farm,Maize,Storage Rot,49.4,25563,3.5,2024 Winter,False
1,Mazowe Valley Farm,Maize,Storage Rot,41.3,20432,10.2,2024 Summer,False
1,Mazowe Valley Farm,Maize,Transport Damage,7.5,2108,12.3,2024 Winter,False
1,Mazowe Valley Farm,Maize,Spoilage,49.0,14039,6.9,2025 Summer,False
1,Mazowe Valley Farm,Maize,Storage Rot,13.2,5758,4.9,2024 Summer,False
1,Mazowe Valley Farm,Maize,Storage Rot,40.5,9066,11.8,2024 Summer,False
1,Mazowe Valley Farm,Maize,Pest Damage,26.5,12818,7.1,2024 Winter,False
1,Mazowe Valley Farm,Maize,Grading Downgrade,33.4,18995,8.5,2025 Summer,True
1,Mazowe Valley Farm,Maize,Theft,7.1,1749,4.7,2024 Winter,True
1,Mazowe Valley Farm,Maize,Storage Rot,29.4,9085,14.1,2025 Summer,False
2,Headlands Cotton Block,Cotton,Spoilage,44.6,26599,8.1,2024 Summer,False
2,Headlands Cotton Block,Cotton,Grading Downgrade,24.8,10309,7.5,2024 Winter,False
2,Headlands Cotton Block,Cotton,Transport Damage,46.2,13185,6.3,2024 Winter,True
2,Headlands Cotton Block,Cotton,Storage Rot,16.4,9511,7.3,2024 Winter,False
2,Headlands Cotton Block,Cotton,Pest Damage,15.9,4307,10.0,2024 Summer,False
2,Headlands Cotton Block,Cotton,Pest Damage,23.4,12301,9.5,2024 Winter,False
2,Headlands Cotton Block,Cotton,Grading Downgrade,40.1,22687,12.5,2025 Summer,True
2,Headlands Cotton Block,Cotton,Pest Damage,6.4,3182,6.3,2024 Winter,False
2,Headlands Cotton Block,Cotton,Theft,17.9,6984,8.8,2025 Summer,True
2,Headlands Cotton Block,Cotton,Storage Rot,11.7,5799,13.6,2025 Summer,False
2,Headlands Cotton Block,Cotton,Theft,15.1,5779,12.4,2025 Summer,False
2,Headlands Cotton Block,Cotton,Storage Rot,42.4,25122,13.8,2024 Winter,True
2,Headlands Cotton Block,Cotton,Storage Rot,34.3,17088,13.9,2024 Winter,False
2,Headlands Cotton Block,Cotton,Spoilage,46.6,23244,7.1,2024 Summer,False
2,Headlands Cotton Block,Cotton,Spoilage,19.0,5189,13.5,2024 Winter,False
2,Headlands Cotton Block,Cotton,Storage Rot,36.0,16911,5.7,2024 Winter,True
2,Headlands Cotton Block,Cotton,Pest Damage,45.0,17005,3.0,2024 Winter,False
3,Bindura Soya Farm,Soybeans,Theft,1.3,367,12.7,2025 Summer,False
3,Bindura Soya Farm,Soybeans,Theft,8.8,2671,9.1,2024 Winter,False
3,Bindura Soya Farm,Soybeans,Theft,34.2,13933,8.8,2025 Summer,True
3,Bindura Soya Farm,Soybeans,Storage Rot,40.7,22870,6.0,2025 Summer,False
3,Bindura Soya Farm,Soybeans,Pest Damage,26.7,6085,3.1,2024 Winter,False
3,Bindura Soya Farm,Soybeans,Transport Damage,29.0,11931,13.0,2024 Summer,False
3,Bindura Soya Farm,Soybeans,Pest Damage,46.0,11679,4.7,2024 Winter,False
3,Bindura Soya Farm,Soybeans,Pest Damage,22.9,10871,5.6,2024 Summer,False
3,Bindura Soya Farm,Soybeans,Transport Damage,29.2,6063,9.0,2024 Winter,False
3,Bindura Soya Farm,Soybeans,Transport Damage,31.4,6384,7.7,2024 Winter,True
3,Bindura Soya Farm,Soybeans,Spoilage,36.6,12851,6.2,2025 Summer,False
3,Bindura Soya Farm,Soybeans,Pest Damage,44.1,11475,5.5,2025 Summer,False
3,Bindura Soya Farm,Soybeans,Theft,42.2,9844,13.0,2024 Winter,False
3,Bindura Soya Farm,Soybeans,Storage Rot,18.0,7224,10.9,2024 Summer,True
3,Bindura Soya Farm,Soybeans,Grading Downgrade,26.0,8692,8.2,2024 Winter,False
3,Bindura Soya Farm,Soybeans,Pest Damage,44.9,26466,5.1,2024 Winter,True
3,Bindura Soya Farm,Soybeans,Storage Rot,19.6,8709,7.5,2024 Winter,True
3,Bindura Soya Farm,Soybeans,Transport Damage,6.2,3654,9.6,2025 Summer,False
3,Bindura Soya Farm,Soybeans,Spoilage,16.1,6113,3.5,2025 Summer,False
3,Bindura Soya Farm,Soybeans,Theft,7.5,1809,5.1,2024 Summer,False
3,Bindura Soya Farm,Soybeans,Pest Damage,40.3,12565,13.3,2024 Summer,True
4,Karoi Maize Cooperative,Maize,Transport Damage,47.8,25643,5.0,2024 Summer,False
4,Karoi Maize Cooperative,Maize,Spoilage,48.0,15603,12.9,2024 Summer,False
4,Karoi Maize Cooperative,Maize,Transport Damage,17.1,3886,13.7,2024 Winter,True
4,Karoi Maize Cooperative,Maize,Spoilage,32.7,15379,10.0,2025 Summer,True
4,Karoi Maize Cooperative,Maize,Storage Rot,31.9,10681,14.9,2025 Summer,False
4,Karoi Maize Cooperative,Maize,Pest Damage,15.5,6441,5.3,2024 Summer,False
4,Karoi Maize Cooperative,Maize,Spoilage,28.3,15604,5.4,2025 Summer,True
4,Karoi Maize Cooperative,Maize,Spoilage,14.3,5456,11.3,2024 Winter,False
4,Karoi Maize Cooperative,Maize,Grading Downgrade,40.3,23909,8.6,2024 Summer,True
4,Karoi Maize Cooperative,Maize,Theft,21.3,9526,9.8,2024 Summer,False
4,Karoi Maize Cooperative,Maize,Spoilage,17.1,9725,9.9,2024 Winter,True
4,Karoi Maize Cooperative,Maize,Pest Damage,6.0,1308,4.7,2024 Summer,False
4,Karoi Maize Cooperative,Maize,Storage Rot,17.2,8839,8.1,2024 Winter,True
4,Karoi Maize Cooperative,Maize,Transport Damage,38.9,13502,8.7,2024 Winter,False
4,Karoi Maize Cooperative,Maize,Storage Rot,44.8,12851,4.5,2024 Summer,False
4,Karoi Maize Cooperative,Maize,Pest Damage,42.2,12783,7.4,2024 Winter,False
4,Karoi Maize Cooperative,Maize,Storage Rot,49.8,27892,6.4,2025 Summer,True
4,Karoi Maize Cooperative,Maize,Theft,23.6,9670,13.6,2024 Winter,False
5,Mvurwi Mixed Farm,Tobacco,Grading Downgrade,18.1,7065,14.6,2025 Summer,False
5,Mvurwi Mixed Farm,Tobacco,Theft,15.0,4461,4.6,2024 Winter,False
5,Mvurwi Mixed Farm,Tobacco,Theft,16.5,7634,10.4,2024 Winter,True
5,Mvurwi Mixed Farm,Tobacco,Theft,41.9,16596,3.2,2024 Winter,True
5,Mvurwi Mixed Farm,Tobacco,Transport Damage,23.0,6714,6.2,2024 Summer,False
5,Mvurwi Mixed Farm,Tobacco,Grading Downgrade,26.9,12132,9.2,2024 Winter,True
5,Mvurwi Mixed Farm,Tobacco,Pest Damage,19.8,5098,10.7,2024 Summer,False
5,Mvurwi Mixed Farm,Tobacco,Transport Damage,20.7,10340,13.6,2024 Summer,True
5,Mvurwi Mixed Farm,Tobacco,Transport Damage,20.8,10830,2.2,2024 Winter,False
