farm_id,farm_name,buyer,month_label,overall_score,quality_score,delivery_score,payment_score,complaints,revenue_usd,volume_tons
1,Mazowe Valley Farm,AgriProcessors Ltd,Apr 2026,4.3,4.7,4.5,4.5,0,92561,89.3
1,Mazowe Valley Farm,AgriProcessors Ltd,Mar 2026,4.4,4.8,4.5,3.8,1,148118,411.3
1,Mazowe Valley Farm,AgriProcessors Ltd,Feb 2026,3.2,3.6,3.7,3.8,1,177796,183.9
1,Mazowe Valley Farm,AgriProcessors Ltd,Jan 2026,4.4,4.1,3.9,4.2,0,130791,18.7
1,Mazowe Valley Farm,AgriProcessors Ltd,Dec 2025,4.5,4.6,3.9,5.3,0,117727,390.4
1,Mazowe Valley Farm,AgriProcessors Ltd,Nov 2025,4.6,4.1,5.1,5.3,0,128249,334.2
1,Mazowe Valley Farm,AgriProcessors Ltd,Oct 2025,4.9,4.7,4.5,4.3,1,86008,360.2
1,Mazowe Valley Farm,AgriProcessors Ltd,Sep 2025,3.7,3.5,3.8,3.4,2,77002,77.1
1,Mazowe Valley Farm,AgriProcessors Ltd,Aug 2025,4.1,3.8,4.3,4.2,0,101580,308.6
1,Mazowe Valley Farm,AgriProcessors Ltd,Jul 2025,4.6,4.7,4.6,5.0,1,52417,207.0
1,Mazowe Valley Farm,AgriProcessors Ltd,Jun 2025,4.0,4.2,3.6,4.4,0,152346,262.5
1,Mazowe Valley Farm,AgriProcessors Ltd,May 2025,4.1,4.4,4.1,4.4,0,194028,345.5
1,Mazowe Valley Farm,Export Trading Co,Apr 2026,4.8,4.7,4.4,5.5,0,37156,482.4
1,Mazowe Valley Farm,Export Trading Co,Mar 2026,4.4,4.3,4.6,3.5,0,159631,88.0
1,Mazowe Valley Farm,Export Trading Co,Feb 2026,4.6,4.5,5.2,5.2,1,14616,153.9
1,Mazowe Valley Farm,Export Trading Co,Jan 2026,5.0,4.9,4.9,5.0,1,63603,401.2
1,Mazowe Valley Farm,Export Trading Co,Dec 2025,4.9,4.5,4.7,5.7,0,74206,409.5
1,Mazowe Valley Farm,Export Trading Co,Nov 2025,4.4,4.7,4.5,3.7,0,192411,158.5
1,Mazowe Valley Farm,Export Trading Co,Oct 2025,4.1,4.4,4.5,3.4,1,26471,104.7
1,Mazowe Valley Farm,Export Trading Co,Sep 2025,4.7,4.3,4.4,3.8,1,112061,408.4
1,Mazowe Valley Farm,Export Trading Co,Aug 2025,4.5,4.8,4.5,3.7,0,132225,131.9
1,Mazowe Valley Farm,Export Trading Co,Jul 2025,3.3,3.5,3.4,3.0,4,130127,339.9
1,Mazowe Valley Farm,Export Trading Co,Jun 2025,3.1,3.3,3.3,2.7,2,119344,71.2
1,Mazowe Valley Farm,Export Trading Co,May 2025,3.8,3.5,3.5,3.7,2,143483,295.2
1,Mazowe Valley Farm,Local Markets,Apr 2026,4.7,4.8,4.2,4.3,1,49651,491.5
1,Mazowe Valley Farm,Local Markets,Mar 2026,4.4,4.3,4.1,4.7,2,18000,398.2
1,Mazowe Valley Farm,Local Markets,Feb 2026,3.2,3.2,2.8,3.1,2,88498,280.3
1,Mazowe Valley Farm,Local Markets,Jan 2026,3.5,3.5,3.5,2.9,1,55052,262.5
1,Mazowe Valley Farm,Local Markets,Dec 2025,3.0,3.1,3.5,2.8,1,85285,437.5
1,Mazowe Valley Farm,Local Markets,Nov 2025,4.5,4.3,5.2,4.5,1,60627,469.3
1,Mazowe Valley Farm,Local Markets,Oct 2025,3.0,3.2,2.9,3.1,1,136677,435.0
1,Mazowe Valley Farm,Local Markets,Sep 2025,4.2,4.4,4.8,4.4,1,61862,207.6
1,Mazowe Valley Farm,Local Markets,Aug 2025,3.9,4.3,4.0,3.6,2,171333,184.4
1,Mazowe Valley Farm,Local Markets,Jul 2025,3.1,2.9,2.9,3.5,2,39825,125.4
1,Mazowe Valley Farm,Local Markets,Jun 2025,4.9,5.2,5.1,4.2,0,49279,34.6
1,Mazowe Valley Farm,Local Markets,May 2025,3.8,4.2,3.4,3.9,0,105502,358.7
1,Mazowe Valley Farm,Supermarket Chain,Apr 2026,4.9,5.3,4.2,4.2,1,181324,19.5
1,Mazowe Valley Farm,Supermarket Chain,Mar 2026,4.0,4.2,3.5,4.7,0,54420,311.8
1,Mazowe Valley Farm,Supermarket Chain,Feb 2026,3.6,3.8,3.9,4.3,3,162975,76.1
1,Mazowe Valley Farm,Supermarket Chain,Jan 2026,4.4,4.7,3.9,4.4,0,176447,396.8
1,Mazowe Valley Farm,Supermarket Chain,Dec 2025,3.2,3.0,2.7,3.0,3,161023,148.0
